Period_Group,NPS_2025,NPS_2024,NPS_2019,Target,Responses,Min_Date,Max_Date
345,,,34.74406094971429,,28,2018-12-31T00:00:00,2019-01-03T00:00:00
344,,,36.083346664,,64,2019-01-04T00:00:00,2019-01-10T00:00:00
343,,,46.438738820862746,,51,2019-01-11T00:00:00,2019-01-17T00:00:00
342,,,48.00071954535594,,59,2019-01-18T00:00:00,2019-01-24T00:00:00
341,,,42.71109391674726,,91,2019-01-25T00:00:00,2019-01-31T00:00:00
340,,,50.458346664,,60,2019-02-01T00:00:00,2019-02-07T00:00:00
339,,,44.20834666399999,,80,2019-02-08T00:00:00,2019-02-14T00:00:00
338,,,46.30580429111864,,59,2019-02-15T00:00:00,2019-02-21T00:00:00
337,,,67.2532184588718,,39,2019-02-22T00:00:00,2019-02-28T00:00:00
336,,,26.227577433230763,,39,2019-03-01T00:00:00,2019-03-07T00:00:00
335,,,43.60649481214815,,54,2019-03-08T00:00:00,2019-03-14T00:00:00
334,,,42.12501333066667,,60,2019-03-15T00:00:00,2019-03-21T00:00:00
333,,,63.458346664,,50,2019-03-22T00:00:00,2019-03-28T00:00:00
332,,,46.80744812913439,,39,2019-03-29T00:00:00,2019-04-04T00:00:00
331,,,50.29705634141935,,31,2019-04-05T00:00:00,2019-04-11T00:00:00
330,,,28.791679997333322,,51,2019-04-12T00:00:00,2019-04-18T00:00:00
329,,,47.958346664000004,,40,2019-04-19T00:00:00,2019-04-25T00:00:00
328,,,33.53819966289785,,42,2019-04-26T00:00:00,2019-05-02T00:00:00
327,,,54.079036319172396,,29,2019-05-03T00:00:00,2019-05-09T00:00:00
326,,,50.56038748032652,,49,2019-05-10T00:00:00,2019-05-16T00:00:00
325,,,56.99680820246153,,39,2019-05-17T00:00:00,2019-05-23T00:00:00
324,,,53.59788154772093,,43,2019-05-24T00:00:00,2019-05-30T00:00:00
323,,,26.600595558558247,,41,2019-05-31T00:00:00,2019-06-06T00:00:00
322,,,32.637833843487186,,78,2019-06-07T00:00:00,2019-06-13T00:00:00
321,,,34.281876075764714,,85,2019-06-14T00:00:00,2019-06-20T00:00:00
320,,,17.409566176195124,,82,2019-06-21T00:00:00,2019-06-27T00:00:00
319,,,25.174760358990426,,89,2019-06-28T00:00:00,2019-07-04T00:00:00
318,,,42.915973782644066,,59,2019-07-05T00:00:00,2019-07-11T00:00:00
317,,,19.902791108444443,,45,2019-07-12T00:00:00,2019-07-18T00:00:00
316,,,43.077394283047624,,42,2019-07-19T00:00:00,2019-07-25T00:00:00
315,,,39.76678368037041,,47,2019-07-26T00:00:00,2019-08-01T00:00:00
314,,,42.95834666399999,,40,2019-08-02T00:00:00,2019-08-08T00:00:00
313,,,42.12501333066666,,45,2019-08-09T00:00:00,2019-08-15T00:00:00
312,,,49.304500510153844,,39,2019-08-16T00:00:00,2019-08-22T00:00:00
311,,,56.996808202461544,,52,2019-08-23T00:00:00,2019-08-29T00:00:00
310,,,32.89154379044864,,118,2019-08-30T00:00:00,2019-09-05T00:00:00
309,,,47.90589911155245,,143,2019-09-06T00:00:00,2019-09-12T00:00:00
308,,,28.51619790366942,,121,2019-09-13T00:00:00,2019-09-19T00:00:00
307,,,37.80068900634236,,111,2019-09-20T00:00:00,2019-09-26T00:00:00
306,,,50.441340805722966,,93,2019-09-27T00:00:00,2019-10-03T00:00:00
305,,,43.64016484581818,,110,2019-10-04T00:00:00,2019-10-10T00:00:00
304,,,48.14651870701075,,93,2019-10-11T00:00:00,2019-10-17T00:00:00
303,,,41.612192817846164,,91,2019-10-18T00:00:00,2019-10-24T00:00:00
302,,,50.19518876926316,,95,2019-10-25T00:00:00,2019-10-31T00:00:00
301,,,54.153998837913036,,92,2019-11-01T00:00:00,2019-11-07T00:00:00
300,,,43.16476868234861,,109,2019-11-08T00:00:00,2019-11-14T00:00:00
299,,,48.84180531061654,,133,2019-11-15T00:00:00,2019-11-21T00:00:00
298,,,43.357506327865536,,119,2019-11-22T00:00:00,2019-11-28T00:00:00
297,,,38.19052156132354,,116,2019-11-29T00:00:00,2019-12-05T00:00:00
296,,,34.616488256920334,,113,2019-12-06T00:00:00,2019-12-12T00:00:00
295,,,28.77364786881927,,83,2019-12-13T00:00:00,2019-12-19T00:00:00
294,,,23.374272589925916,,108,2019-12-20T00:00:00,2019-12-26T00:00:00
293,,,42.44834666399999,,93,2019-12-27T00:00:00,2020-01-02T00:00:00
292,,,,,122,2020-01-03T00:00:00,2020-01-09T00:00:00
291,,,,,65,2020-01-10T00:00:00,2020-01-16T00:00:00
290,,,,,77,2020-01-17T00:00:00,2020-01-23T00:00:00
289,,,,,56,2020-01-24T00:00:00,2020-01-30T00:00:00
288,,,,,53,2020-01-31T00:00:00,2020-02-06T00:00:00
287,,,,,83,2020-02-07T00:00:00,2020-02-13T00:00:00
286,,,,,46,2020-02-14T00:00:00,2020-02-20T00:00:00
285,,,,,130,2020-02-21T00:00:00,2020-02-27T00:00:00
284,,,,,99,2020-02-28T00:00:00,2020-03-05T00:00:00
283,,,,,69,2020-03-06T00:00:00,2020-03-12T00:00:00
282,,,,,30,2020-03-13T00:00:00,2020-03-19T00:00:00
281,,,,,12,2020-03-20T00:00:00,2020-03-26T00:00:00
280,,,,,4,2020-03-27T00:00:00,2020-04-02T00:00:00
279,,,,,8,2020-04-03T00:00:00,2020-04-09T00:00:00
278,,,,,4,2020-04-10T00:00:00,2020-04-16T00:00:00
277,,,,,1,2020-04-17T00:00:00,2020-04-23T00:00:00
276,,,,,5,2020-04-24T00:00:00,2020-04-30T00:00:00
275,,,,,3,2020-05-01T00:00:00,2020-05-07T00:00:00
274,,,,,7,2020-05-08T00:00:00,2020-05-14T00:00:00
273,,,,,7,2020-05-15T00:00:00,2020-05-21T00:00:00
272,,,,,6,2020-05-22T00:00:00,2020-05-28T00:00:00
271,,,,,13,2020-05-29T00:00:00,2020-06-04T00:00:00
270,,,,,7,2020-06-05T00:00:00,2020-06-11T00:00:00
269,,,,,2,2020-06-12T00:00:00,2020-06-18T00:00:00
268,,,,,5,2020-06-19T00:00:00,2020-06-25T00:00:00
267,,,,,40,2020-06-26T00:00:00,2020-07-02T00:00:00
266,,,,,78,2020-07-03T00:00:00,2020-07-09T00:00:00
265,,,,,70,2020-07-10T00:00:00,2020-07-16T00:00:00
264,,,,,74,2020-07-17T00:00:00,2020-07-23T00:00:00
263,,,,,48,2020-07-24T00:00:00,2020-07-30T00:00:00
262,,,,,72,2020-07-31T00:00:00,2020-08-06T00:00:00
261,,,,,32,2020-08-07T00:00:00,2020-08-13T00:00:00
260,,,,,48,2020-08-14T00:00:00,2020-08-20T00:00:00
259,,,,,51,2020-08-21T00:00:00,2020-08-27T00:00:00
258,,,,,55,2020-08-28T00:00:00,2020-09-03T00:00:00
257,,,,,55,2020-09-04T00:00:00,2020-09-10T00:00:00
256,,,,,32,2020-09-11T00:00:00,2020-09-17T00:00:00
255,,,,,29,2020-09-18T00:00:00,2020-09-24T00:00:00
254,,,,,49,2020-09-25T00:00:00,2020-10-01T00:00:00
253,,,,,41,2020-10-02T00:00:00,2020-10-08T00:00:00
252,,,,,28,2020-10-09T00:00:00,2020-10-15T00:00:00
251,,,,,28,2020-10-16T00:00:00,2020-10-22T00:00:00
250,,,,,28,2020-10-23T00:00:00,2020-10-29T00:00:00
249,,,,,36,2020-10-30T00:00:00,2020-11-05T00:00:00
248,,,,,30,2020-11-06T00:00:00,2020-11-12T00:00:00
247,,,,,32,2020-11-13T00:00:00,2020-11-19T00:00:00
246,,,,,34,2020-11-20T00:00:00,2020-11-26T00:00:00
245,,,,,39,2020-11-27T00:00:00,2020-12-03T00:00:00
244,,,,,33,2020-12-04T00:00:00,2020-12-10T00:00:00
243,,,,,60,2020-12-11T00:00:00,2020-12-17T00:00:00
242,,,,,51,2020-12-18T00:00:00,2020-12-24T00:00:00
241,,,,,49,2020-12-25T00:00:00,2020-12-31T00:00:00
240,,,,,43,2021-01-01T00:00:00,2021-01-07T00:00:00
239,,,,,24,2021-01-08T00:00:00,2021-01-14T00:00:00
238,,,,,45,2021-01-15T00:00:00,2021-01-21T00:00:00
237,,,,,46,2021-01-22T00:00:00,2021-01-28T00:00:00
236,,,,,35,2021-01-29T00:00:00,2021-02-04T00:00:00
235,,,,,26,2021-02-05T00:00:00,2021-02-11T00:00:00
234,,,,,26,2021-02-12T00:00:00,2021-02-18T00:00:00
233,,,,,34,2021-02-19T00:00:00,2021-02-25T00:00:00
232,,,,,35,2021-02-26T00:00:00,2021-03-04T00:00:00
231,,,,,38,2021-03-05T00:00:00,2021-03-11T00:00:00
230,,,,,47,2021-03-12T00:00:00,2021-03-18T00:00:00
229,,,,,56,2021-03-19T00:00:00,2021-03-25T00:00:00
228,,,,,45,2021-03-26T00:00:00,2021-04-01T00:00:00
227,,,,,38,2021-04-02T00:00:00,2021-04-08T00:00:00
226,,,,,59,2021-04-09T00:00:00,2021-04-15T00:00:00
225,,,,,41,2021-04-16T00:00:00,2021-04-22T00:00:00
224,,,,,42,2021-04-23T00:00:00,2021-04-29T00:00:00
223,,,,,46,2021-04-30T00:00:00,2021-05-06T00:00:00
222,,,,,66,2021-05-07T00:00:00,2021-05-13T00:00:00
221,,,,,87,2021-05-14T00:00:00,2021-05-20T00:00:00
220,,,,,75,2021-05-21T00:00:00,2021-05-27T00:00:00
219,,,,,60,2021-05-28T00:00:00,2021-06-03T00:00:00
218,,,,,78,2021-06-04T00:00:00,2021-06-10T00:00:00
217,,,,,67,2021-06-11T00:00:00,2021-06-17T00:00:00
216,,,,,78,2021-06-18T00:00:00,2021-06-24T00:00:00
215,,,,,91,2021-06-25T00:00:00,2021-07-01T00:00:00
214,,,,,74,2021-07-02T00:00:00,2021-07-08T00:00:00
213,,,,,93,2021-07-09T00:00:00,2021-07-15T00:00:00
212,,,,,85,2021-07-16T00:00:00,2021-07-22T00:00:00
211,,,,,79,2021-07-23T00:00:00,2021-07-29T00:00:00
210,,,,,117,2021-07-30T00:00:00,2021-08-05T00:00:00
209,,,,,79,2021-08-06T00:00:00,2021-08-12T00:00:00
208,,,,,123,2021-08-13T00:00:00,2021-08-19T00:00:00
207,,,,,118,2021-08-20T00:00:00,2021-08-26T00:00:00
206,,,,,128,2021-08-27T00:00:00,2021-09-02T00:00:00
205,,,,,112,2021-09-03T00:00:00,2021-09-09T00:00:00
204,,,,,111,2021-09-10T00:00:00,2021-09-16T00:00:00
203,,,,,176,2021-09-17T00:00:00,2021-09-23T00:00:00
202,,,,,138,2021-09-24T00:00:00,2021-09-30T00:00:00
201,,,,,124,2021-10-01T00:00:00,2021-10-07T00:00:00
200,,,,,125,2021-10-08T00:00:00,2021-10-14T00:00:00
199,,,,,109,2021-10-15T00:00:00,2021-10-21T00:00:00
198,,,,,117,2021-10-22T00:00:00,2021-10-28T00:00:00
197,,,,,117,2021-10-29T00:00:00,2021-11-04T00:00:00
196,,,,,126,2021-11-05T00:00:00,2021-11-11T00:00:00
195,,,,,105,2021-11-12T00:00:00,2021-11-18T00:00:00
194,,,,,103,2021-11-19T00:00:00,2021-11-25T00:00:00
193,,,,,128,2021-11-26T00:00:00,2021-12-02T00:00:00
192,,,,,115,2021-12-03T00:00:00,2021-12-09T00:00:00
191,,,,,115,2021-12-10T00:00:00,2021-12-16T00:00:00
190,,,,,123,2021-12-17T00:00:00,2021-12-23T00:00:00
189,,,,,101,2021-12-24T00:00:00,2021-12-30T00:00:00
188,,,,,100,2021-12-31T00:00:00,2022-01-06T00:00:00
187,,,,,91,2022-01-07T00:00:00,2022-01-13T00:00:00
186,,,,,99,2022-01-14T00:00:00,2022-01-20T00:00:00
185,,,,,92,2022-01-21T00:00:00,2022-01-27T00:00:00
184,,,,,94,2022-01-28T00:00:00,2022-02-03T00:00:00
183,,,,,113,2022-02-04T00:00:00,2022-02-10T00:00:00
182,,,,,72,2022-02-11T00:00:00,2022-02-17T00:00:00
181,,,,,98,2022-02-18T00:00:00,2022-02-24T00:00:00
180,,,,,109,2022-02-25T00:00:00,2022-03-03T00:00:00
179,,,,,113,2022-03-04T00:00:00,2022-03-10T00:00:00
178,,,,,81,2022-03-11T00:00:00,2022-03-17T00:00:00
177,,,,,112,2022-03-18T00:00:00,2022-03-24T00:00:00
176,,,,,93,2022-03-25T00:00:00,2022-03-31T00:00:00
175,,,,,109,2022-04-01T00:00:00,2022-04-07T00:00:00
174,,,,,122,2022-04-08T00:00:00,2022-04-14T00:00:00
173,,,,,131,2022-04-15T00:00:00,2022-04-21T00:00:00
172,,,,,119,2022-04-22T00:00:00,2022-04-28T00:00:00
171,,,,,142,2022-04-29T00:00:00,2022-05-05T00:00:00
170,,,,,106,2022-05-06T00:00:00,2022-05-12T00:00:00
169,,,,,98,2022-05-13T00:00:00,2022-05-19T00:00:00
168,,,,,117,2022-05-20T00:00:00,2022-05-26T00:00:00
167,,,,,132,2022-05-27T00:00:00,2022-06-02T00:00:00
166,,,,,144,2022-06-03T00:00:00,2022-06-09T00:00:00
165,,,,,157,2022-06-10T00:00:00,2022-06-16T00:00:00
164,,,,,105,2022-06-17T00:00:00,2022-06-23T00:00:00
163,,,,,127,2022-06-24T00:00:00,2022-06-30T00:00:00
162,,,,,112,2022-07-01T00:00:00,2022-07-07T00:00:00
161,,,,,128,2022-07-08T00:00:00,2022-07-14T00:00:00
160,,,,,132,2022-07-15T00:00:00,2022-07-21T00:00:00
159,,,,,131,2022-07-22T00:00:00,2022-07-28T00:00:00
158,,,,,137,2022-07-29T00:00:00,2022-08-04T00:00:00
157,,,,,117,2022-08-05T00:00:00,2022-08-11T00:00:00
156,,,,,128,2022-08-12T00:00:00,2022-08-18T00:00:00
155,,,,,88,2022-08-19T00:00:00,2022-08-25T00:00:00
154,,,,,75,2022-08-26T00:00:00,2022-09-01T00:00:00
153,,,,,81,2022-09-02T00:00:00,2022-09-08T00:00:00
152,,,,,77,2022-09-09T00:00:00,2022-09-15T00:00:00
151,,,,,91,2022-09-16T00:00:00,2022-09-22T00:00:00
150,,,,,91,2022-09-23T00:00:00,2022-09-29T00:00:00
149,,,,,93,2022-09-30T00:00:00,2022-10-06T00:00:00
148,,,,,87,2022-10-07T00:00:00,2022-10-13T00:00:00
147,,,,,72,2022-10-14T00:00:00,2022-10-20T00:00:00
146,,,,,74,2022-10-21T00:00:00,2022-10-27T00:00:00
145,,,,,63,2022-10-28T00:00:00,2022-11-03T00:00:00
144,,,,,66,2022-11-04T00:00:00,2022-11-10T00:00:00
143,,,,,73,2022-11-11T00:00:00,2022-11-17T00:00:00
142,,,,,57,2022-11-18T00:00:00,2022-11-24T00:00:00
141,,,,,47,2022-11-25T00:00:00,2022-12-01T00:00:00
140,,,,,43,2022-12-02T00:00:00,2022-12-08T00:00:00
139,,,,,55,2022-12-09T00:00:00,2022-12-15T00:00:00
138,,,,,50,2022-12-16T00:00:00,2022-12-22T00:00:00
137,,,,,63,2022-12-23T00:00:00,2022-12-29T00:00:00
136,,,,,146,2022-12-30T00:00:00,2023-01-05T00:00:00
135,,,,,215,2023-01-06T00:00:00,2023-01-12T00:00:00
134,,,,,193,2023-01-13T00:00:00,2023-01-19T00:00:00
133,,,,,190,2023-01-20T00:00:00,2023-01-26T00:00:00
132,,,,,232,2023-01-27T00:00:00,2023-02-02T00:00:00
131,,,,,204,2023-02-03T00:00:00,2023-02-09T00:00:00
130,,,,,210,2023-02-10T00:00:00,2023-02-16T00:00:00
129,,,,,242,2023-02-17T00:00:00,2023-02-23T00:00:00
128,,,,,251,2023-02-24T00:00:00,2023-03-02T00:00:00
127,,,,,232,2023-03-03T00:00:00,2023-03-09T00:00:00
126,,,,,209,2023-03-10T00:00:00,2023-03-16T00:00:00
125,,,,,268,2023-03-17T00:00:00,2023-03-23T00:00:00
124,,,,,211,2023-03-24T00:00:00,2023-03-30T00:00:00
123,,,,,214,2023-03-31T00:00:00,2023-04-06T00:00:00
122,,,,,218,2023-04-07T00:00:00,2023-04-13T00:00:00
121,,,,,259,2023-04-14T00:00:00,2023-04-20T00:00:00
120,,,,,286,2023-04-21T00:00:00,2023-04-27T00:00:00
119,,,,,303,2023-04-28T00:00:00,2023-05-04T00:00:00
118,,,,,310,2023-05-05T00:00:00,2023-05-11T00:00:00
117,,,,,294,2023-05-12T00:00:00,2023-05-18T00:00:00
116,,,,,349,2023-05-19T00:00:00,2023-05-25T00:00:00
115,,,,,333,2023-05-26T00:00:00,2023-06-01T00:00:00
114,,,,,294,2023-06-02T00:00:00,2023-06-08T00:00:00
113,,,,,257,2023-06-09T00:00:00,2023-06-15T00:00:00
112,,,,,289,2023-06-16T00:00:00,2023-06-22T00:00:00
111,,,,,320,2023-06-23T00:00:00,2023-06-29T00:00:00
110,,,,,300,2023-06-30T00:00:00,2023-07-06T00:00:00
109,,,,,238,2023-07-07T00:00:00,2023-07-13T00:00:00
108,,,,,238,2023-07-14T00:00:00,2023-07-20T00:00:00
107,,,,,224,2023-07-21T00:00:00,2023-07-27T00:00:00
106,,,,,246,2023-07-28T00:00:00,2023-08-03T00:00:00
105,,,,,224,2023-08-04T00:00:00,2023-08-10T00:00:00
104,,,,,223,2023-08-11T00:00:00,2023-08-17T00:00:00
103,,,,,275,2023-08-18T00:00:00,2023-08-24T00:00:00
102,,,,,284,2023-08-25T00:00:00,2023-08-31T00:00:00
101,,,,,310,2023-09-01T00:00:00,2023-09-07T00:00:00
100,,,,,332,2023-09-08T00:00:00,2023-09-14T00:00:00
99,,,,,327,2023-09-15T00:00:00,2023-09-21T00:00:00
98,,,,,329,2023-09-22T00:00:00,2023-09-28T00:00:00
97,,,,,325,2023-09-29T00:00:00,2023-10-05T00:00:00
96,,,,,308,2023-10-06T00:00:00,2023-10-12T00:00:00
95,,,,,338,2023-10-13T00:00:00,2023-10-19T00:00:00
94,,,,,311,2023-10-20T00:00:00,2023-10-26T00:00:00
93,,,,,270,2023-10-27T00:00:00,2023-11-02T00:00:00
92,,,,,253,2023-11-03T00:00:00,2023-11-09T00:00:00
91,,,,,192,2023-11-10T00:00:00,2023-11-16T00:00:00
90,,,,,208,2023-11-17T00:00:00,2023-11-23T00:00:00
89,,,,,217,2023-11-24T00:00:00,2023-11-30T00:00:00
88,,,,,226,2023-12-01T00:00:00,2023-12-07T00:00:00
87,,,,,259,2023-12-08T00:00:00,2023-12-14T00:00:00
86,,,,,242,2023-12-15T00:00:00,2023-12-21T00:00:00
85,,,,,222,2023-12-22T00:00:00,2023-12-28T00:00:00
84,,46.34146341463414,,,212,2023-12-29T00:00:00,2024-01-04T00:00:00
83,,42.78606965174129,,,201,2024-01-05T00:00:00,2024-01-11T00:00:00
82,,42.222222222222214,,,225,2024-01-12T00:00:00,2024-01-18T00:00:00
81,,55.744680851063805,,,235,2024-01-19T00:00:00,2024-01-25T00:00:00
80,,58.91259579411179,,,208,2024-01-26T00:00:00,2024-02-01T00:00:00
79,,54.85232067510548,,,237,2024-02-02T00:00:00,2024-02-08T00:00:00
78,,54.66101694915253,,,236,2024-02-09T00:00:00,2024-02-15T00:00:00
77,,51.8348623853211,,,218,2024-02-16T00:00:00,2024-02-22T00:00:00
76,,53.42465753424658,,,219,2024-02-23T00:00:00,2024-02-29T00:00:00
75,,57.345971563981045,,,211,2024-03-01T00:00:00,2024-03-07T00:00:00
74,,59.99999999999998,,,260,2024-03-08T00:00:00,2024-03-14T00:00:00
73,,53.75494071146243,,,253,2024-03-15T00:00:00,2024-03-21T00:00:00
72,,44.354838709677416,,,248,2024-03-22T00:00:00,2024-03-28T00:00:00
71,,50.644633004664556,,,223,2024-03-29T00:00:00,2024-04-04T00:00:00
70,,52.83842794759825,,,229,2024-04-05T00:00:00,2024-04-11T00:00:00
69,,50.51194539249144,,,293,2024-04-12T00:00:00,2024-04-18T00:00:00
68,,44.402985074626834,,,268,2024-04-19T00:00:00,2024-04-25T00:00:00
67,,49.45532972121951,,,307,2024-04-26T00:00:00,2024-05-02T00:00:00
66,,50.89605734767027,,,279,2024-05-03T00:00:00,2024-05-09T00:00:00
65,,56.03112840466928,,,257,2024-05-10T00:00:00,2024-05-16T00:00:00
64,,51.32450331125828,,,302,2024-05-17T00:00:00,2024-05-23T00:00:00
63,,37.63066202090595,,,287,2024-05-24T00:00:00,2024-05-30T00:00:00
62,,39.804117921463565,,,281,2024-05-31T00:00:00,2024-06-06T00:00:00
61,,34.17266187050362,,,278,2024-06-07T00:00:00,2024-06-13T00:00:00
60,,43.01075268817206,,,279,2024-06-14T00:00:00,2024-06-20T00:00:00
59,,31.51750972762646,,,258,2024-06-21T00:00:00,2024-06-27T00:00:00
58,,31.063823093297938,,,206,2024-06-28T00:00:00,2024-07-04T00:00:00
57,,33.33333333333333,,,231,2024-07-05T00:00:00,2024-07-11T00:00:00
56,,32.78008298755187,,,241,2024-07-12T00:00:00,2024-07-18T00:00:00
55,,16.157205240174687,,,229,2024-07-19T00:00:00,2024-07-25T00:00:00
54,,32.90842949858878,,,234,2024-07-26T00:00:00,2024-08-01T00:00:00
53,,33.023255813953504,,,215,2024-08-02T00:00:00,2024-08-08T00:00:00
52,,48.08510638297874,,,235,2024-08-09T00:00:00,2024-08-15T00:00:00
51,,40.756302521008415,,,238,2024-08-16T00:00:00,2024-08-22T00:00:00
50,,42.51968503937009,,,254,2024-08-23T00:00:00,2024-08-29T00:00:00
49,,28.484373088286155,,,316,2024-08-30T00:00:00,2024-09-05T00:00:00
48,,42.49999999999999,,,280,2024-09-06T00:00:00,2024-09-12T00:00:00
47,,40.06024096385537,,,332,2024-09-13T00:00:00,2024-09-19T00:00:00
46,,37.45704467353949,,,291,2024-09-20T00:00:00,2024-09-26T00:00:00
45,,35.04988850266636,,,297,2024-09-27T00:00:00,2024-10-03T00:00:00
44,,29.249011857707504,,,253,2024-10-04T00:00:00,2024-10-10T00:00:00
43,,36.8888888888889,,,225,2024-10-11T00:00:00,2024-10-17T00:00:00
42,,42.578125,,,256,2024-10-18T00:00:00,2024-10-24T00:00:00
41,,30.243902439024396,,,205,2024-10-25T00:00:00,2024-10-31T00:00:00
40,,34.84162895927602,,,221,2024-11-01T00:00:00,2024-11-07T00:00:00
39,,34.05405405405405,,,185,2024-11-08T00:00:00,2024-11-14T00:00:00
38,,27.142857142857157,,,210,2024-11-15T00:00:00,2024-11-21T00:00:00
37,,45.85365853658538,,,205,2024-11-22T00:00:00,2024-11-28T00:00:00
36,,43.89304195519334,,,175,2024-11-29T00:00:00,2024-12-05T00:00:00
35,,38.983050847457626,,,177,2024-12-06T00:00:00,2024-12-12T00:00:00
34,,40.96385542168674,,,166,2024-12-13T00:00:00,2024-12-19T00:00:00
33,,29.166666666666654,,,168,2024-12-20T00:00:00,2024-12-26T00:00:00
32,28.57142857142856,43.07692307692307,,43.63014374,172,2024-12-27T00:00:00,2025-01-02T00:00:00
31,34.13173652694612,,,43.63014374,167,2025-01-03T00:00:00,2025-01-09T00:00:00
30,48.550724637681164,,,43.63014374,138,2025-01-10T00:00:00,2025-01-16T00:00:00
29,44.66666666666668,,,43.63014374,150,2025-01-17T00:00:00,2025-01-23T00:00:00
28,47.64705882352942,,,43.63014374,170,2025-01-24T00:00:00,2025-01-30T00:00:00
27,60.63641766573209,,,49.77042449476036,155,2025-01-31T00:00:00,2025-02-06T00:00:00
26,41.02564102564102,,,50.74580650000001,156,2025-02-07T00:00:00,2025-02-13T00:00:00
25,51.63043478260872,,,50.74580650000001,184,2025-02-14T00:00:00,2025-02-20T00:00:00
24,53.63128491620114,,,50.74580650000001,180,2025-02-21T00:00:00,2025-02-27T00:00:00
23,36.715661196683186,,,51.059379800686195,169,2025-02-28T00:00:00,2025-03-06T00:00:00
22,42.07650273224045,,,51.109514159999996,183,2025-03-07T00:00:00,2025-03-13T00:00:00
21,37.43016759776538,,,51.109514159999996,179,2025-03-14T00:00:00,2025-03-20T00:00:00
20,55.55555555555557,,,51.109514159999996,198,2025-03-21T00:00:00,2025-03-27T00:00:00
19,50.98610336976965,,,48.73697353841223,190,2025-03-28T00:00:00,2025-04-03T00:00:00
18,47.938144329896936,,,45.7702399,194,2025-04-04T00:00:00,2025-04-10T00:00:00
17,43.60465116279071,,,45.7702399,172,2025-04-11T00:00:00,2025-04-17T00:00:00
16,52.52525252525254,,,45.7702399,198,2025-04-18T00:00:00,2025-04-24T00:00:00
15,50.988369441277094,,,45.97122392759152,189,2025-04-25T00:00:00,2025-05-01T00:00:00
14,44.97607655502394,,,47.112876020000016,209,2025-05-02T00:00:00,2025-05-08T00:00:00
13,46.04651162790699,,,47.112876020000016,215,2025-05-09T00:00:00,2025-05-15T00:00:00
12,47.50000000000001,,,47.112876020000016,200,2025-05-16T00:00:00,2025-05-22T00:00:00
11,47.031963470319646,,,47.112876020000016,219,2025-05-23T00:00:00,2025-05-29T00:00:00
10,48.249840907076404,,,41.705516356456776,201,2025-05-30T00:00:00,2025-06-05T00:00:00
9,43.220338983050844,,,39.66269467,236,2025-06-06T00:00:00,2025-06-12T00:00:00
8,34.27230046948357,,,39.66269467,213,2025-06-13T00:00:00,2025-06-19T00:00:00
7,36.866359447004605,,,39.66269467,217,2025-06-20T00:00:00,2025-06-26T00:00:00
6,29.152577314006997,,,39.19958522765218,243,2025-06-27T00:00:00,2025-07-03T00:00:00
5,25.099601593625483,,,38.55647755,251,2025-07-04T00:00:00,2025-07-10T00:00:00
4,29.33333333333331,,,38.55647755,225,2025-07-11T00:00:00,2025-07-17T00:00:00
3,37.00440528634359,,,38.55647755,227,2025-07-18T00:00:00,2025-07-24T00:00:00
2,31.067961165048512,,,38.55647755,208,2025-07-25T00:00:00,2025-07-31T00:00:00
1,29.523809523809526,,,45.44827058,210,2025-08-01T00:00:00,2025-08-07T00:00:00
